R_DEF: Internal format may change without notice
local
array sample_rates
color cardBackground
color colorAccent
color colorControlHighlight
color colorControlNormal
color colorPrimary
color colorPrimaryDark
color errorColor
color primaryColor
color textColor
drawable ic_launcher_background
drawable ic_launcher_foreground
id button_init
id button_play
id button_release
id button_stop
id content
id group_1
id linear1
id open
id seekbar_progress
id seekbar_volume
id sesl_spinner
id settings
id text_artist
id text_copyright
id text_file_name
id text_genre
id text_misc
id text_time
id text_title
id textview2
id toolbar_view
layout activity_mmf_player
layout main
layout setting
menu player
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.DebugActivity
style AppTheme.FullScreen
style AppTheme.PopupOverlay
